Date Raw;Date Parsed;Breeding ETH;Breeding USD;Breeding AXS;Marketplace ETH;Marketplace USD
1611619200000;01/26/2021;0;0;0;2.8700049629473656;3798.5264950000037
1611705600000;01/27/2021;0;0;0;3.7252095252035766;4956.980147500005
1611792000000;01/28/2021;0;0;0;4.648872235304466;6114.601310000005
1611878400000;01/29/2021;0;0;0;5.04839193169196;6646.133510000004
1611964800000;01/30/2021;0;0;0;9.814443582611045;13224.649392500009
1612051200000;01/31/2021;0;0;0;10.454169996725215;14102.342137500009
1612137600000;02/01/2021;0;0;0;11.328403983086229;15253.20597000001
1612224000000;02/02/2021;0;0;0;11.677742520312448;15731.40874500001
1612310400000;02/03/2021;0;0;0;12.01605090694454;16243.76579500001
1612396800000;02/04/2021;0;0;0;12.230247369114679;16599.54617250001
1612483200000;02/05/2021;0;0;0;12.736685730820481;17411.27942750001
1612569600000;02/06/2021;0;0;0;14.79003050708541;20952.98165250001
1612656000000;02/07/2021;0;0;0;15.573497245549664;22272.30962000001
1612742400000;02/08/2021;0;0;0;53.964379770719006;89403.51743750002
1612828800000;02/09/2021;0;0;0;54.85930901682933;90970.50650500003
1612915200000;02/10/2021;0;0;0;55.81668803493499;92664.51511000002
1613001600000;02/11/2021;0;0;0;57.498339301631546;95593.25670750003
1613088000000;02/12/2021;0;0;0;58.08146524156105;96632.83781750003
1613174400000;02/13/2021;0;0;0;58.85730920349913;98061.42470000003
1613260800000;02/14/2021;0;0;0;61.500158391755406;102847.38225500003
1613347200000;02/15/2021;0;0;0;63.148968527178326;105823.47731000003
1613433600000;02/16/2021;0;0;0;65.28073750952639;109608.98010500004
1613520000000;02/17/2021;0;0;0;68.61362133716943;115549.74477000003
1613606400000;02/18/2021;0;0;0;74.54601759599717;126498.97637750003
1613692800000;02/19/2021;0;0;0;76.14077489663114;129590.03788500003
1613779200000;02/20/2021;0;0;0;79.29285329375845;135799.47059250003
1613865600000;02/21/2021;0;0;0;88.01762271320605;152632.43067500004
1613952000000;02/22/2021;0;0;0;91.52587536843468;159431.34934750004
1614038400000;02/23/2021;0;0;0;94.40433232498094;164579.74103750003
1614124800000;02/24/2021;0;0;0;102.11990172081843;176644.78082000004
1614211200000;02/25/2021;0;0;0;110.44924117482456;190213.23392000006
1614297600000;02/26/2021;0;0;0;120.2054203789473;204543.69621000005
1614384000000;02/27/2021;0;0;0;124.90636957922142;211364.72045000005
1614470400000;02/28/2021;0;0;0;128.0224287483036;215976.89168000006
1614556800000;03/01/2021;0;0;0;130.82238226466356;219943.47847500007
1614643200000;03/02/2021;0;0;0;133.6897755454321;224446.43278000006
1614729600000;03/03/2021;0;0;0;138.3462093668886;231417.65690750006
1614816000000;03/04/2021;0;0;0;148.79888385514812;247925.90925500004
1614902400000;03/05/2021;0;0;0;159.56529880693495;264574.49243750004
1614988800000;03/06/2021;0;0;0;167.4696330030784;276740.04871500004
1615075200000;03/07/2021;0;0;0;176.34299672885214;291486.94071000005
1615161600000;03/08/2021;0;0;0;193.86712012451082;321759.21700500004
1615248000000;03/09/2021;0;0;0;213.56404547502348;357952.10404000006
1615334400000;03/10/2021;0;0;0;219.43290882005957;368923.41342000006
1615420800000;03/11/2021;0;0;0;233.4350515898937;394154.0090225001
1615507200000;03/12/2021;0;0;0;240.62355439738613;407277.0608050001
1615593600000;03/13/2021;0;0;0;248.48273252562896;421191.6089575001
1615680000000;03/14/2021;0;0;0;256.71823670493444;437067.3461300001
1615766400000;03/15/2021;0;0;0;262.69333984046654;448218.32073250005
1615852800000;03/16/2021;0;0;0;270.1775416292317;461617.98376500007
1615939200000;03/17/2021;0;0;0;277.2163874513798;474340.0275625001
1616025600000;03/18/2021;0;0;0;283.54140493385876;485907.1699000001
1616112000000;03/19/2021;0;0;0;291.833559023166;500660.2416075001
1616198400000;03/20/2021;0;0;0;300.3857000172498;516201.96758250013
1616284800000;03/21/2021;0;0;0;311.063387107009;535610.7718300001
1616371200000;03/22/2021;0;0;0;316.7380504160955;545769.6998725001
1616457600000;03/23/2021;0;0;0;322.82601932247013;556039.3172525002
1616544000000;03/24/2021;0;0;0;329.30852089480277;566888.4334375001
1616630400000;03/25/2021;0;0;0;336.3475357230245;578081.2059400001
1616716800000;03/26/2021;0;0;0;342.82044202592544;588371.3531575002
1616803200000;03/27/2021;0;0;0;348.7407947337342;598438.7818875002
1616889600000;03/28/2021;0;0;0;354.21803194202704;607825.1658400001
1616976000000;03/29/2021;0;0;0;358.8947247748313;615722.9181875001
1617062400000;03/30/2021;0;0;0;362.7666936341239;622759.9751125001
1617148800000;03/31/2021;0;0;0;366.3386610590574;629334.1779675002
1617235200000;04/01/2021;0;0;0;370.28087063548924;636891.7927425002
1617321600000;04/02/2021;0;0;0;373.91855588395845;644057.3966550002
1617408000000;04/03/2021;0;0;0;378.67679889287894;654209.7548350001
1617494400000;04/04/2021;0;0;0;382.7095030929797;662341.3070775002
1617580800000;04/05/2021;0;0;0;387.08989537093737;671441.2422200001
1617667200000;04/06/2021;0;0;0;390.7218695548809;679067.1761700001
1617753600000;04/07/2021;0;0;0;394.1243313787292;686260.9214150001
1617840000000;04/08/2021;0;0;0;399.18940963797326;696335.6213850001
1617926400000;04/09/2021;0;0;0;404.59026566144615;707579.0434750001
1618012800000;04/10/2021;0;0;0;411.1432662320823;721141.8164075001
1618099200000;04/11/2021;0;0;0;416.7171287892012;733084.6220675
1618185600000;04/12/2021;0;0;0;419.9530351239747;740041.6971375
1618272000000;04/13/2021;0;0;0;423.529319846688;747711.5151000001
1618358400000;04/14/2021;0;0;0;427.5128959863016;756885.1105625001
1618444800000;04/15/2021;0;0;0;430.91228488855864;765144.11869
1618531200000;04/16/2021;0;0;0;434.18814256379466;773383.7982425
1618617600000;04/17/2021;0;0;0;437.1218405698713;780507.7063825
1618704000000;04/18/2021;0;0;0;439.2202357790067;785423.3873675
1618790400000;04/19/2021;0;0;0;441.94674304320716;791545.7523225
1618876800000;04/20/2021;0;0;0;443.72798669149034;795405.18119
1618963200000;04/21/2021;0;0;0;446.0120233906149;800715.1664225
1619049600000;04/22/2021;0;0;0;449.07036000289156;807976.591855
1619136000000;04/23/2021;0;0;0;451.9290048637712;814910.6475225
1619222400000;04/24/2021;0;0;0;455.82020999294053;824105.096375
1619308800000;04/25/2021;0;0;0;460.8480109657654;835239.1907425
1619395200000;04/26/2021;0;0;0;463.49173336917295;841349.9129075
1619481600000;04/27/2021;0;0;0;468.3189423773903;853573.9274675001
1619568000000;04/28/2021;2.731;7222.016000000001;842;472.96503719919383;865894.1055875001
1619654400000;04/29/2021;11.797;32142.836000000003;3177;477.7281068524457;878986.7560150002
1619740800000;04/30/2021;21.903;60055.486000000004;5937;496.47245516212865;930674.2509750002
1619827200000;05/01/2021;27.798;76444.285;7543;504.1468873920692;951983.8747775003
1619913600000;05/02/2021;32.812;91228.087;9061;512.2185017751126;975754.1100725003
1620000000000;05/03/2021;36.492;102093.278;10225;520.5440724922058;1000341.9967900002
1620086400000;05/04/2021;41.434;119096.67800000001;12068;528.9790723764881;1029357.1758275003
1620172800000;05/05/2021;46.031;134011.81800000003;13915;538.7773035975489;1061158.9318800003
1620259200000;05/06/2021;50.893;151158.14200000002;15891;546.4938307186716;1088356.3150275003
1620345600000;05/07/2021;55.071;165758.77700000003;17739;554.7949275416979;1117369.2784125004
1620432000000;05/08/2021;58.963;179350.04500000004;19357;560.6788274740094;1137924.8845550003
1620518400000;05/09/2021;62.275;192265.66500000004;20924;566.5450737619278;1160877.9981475002
1620604800000;05/10/2021;64.72;201852.36600000004;22113;570.8925537262725;1177975.5676075001
1620691200000;05/11/2021;75.884;246372.10500000004;28247;575.6813351950069;1197033.042205
1620777600000;05/12/2021;89.371;302783.95300000004;35189;582.0127614166048;1223516.0726875002
1620864000000;05/13/2021;100.59599999999999;346301.314;41310;589.5866969205035;1253100.6887825
1620950400000;05/14/2021;111.46;387073.858;47136;603.3305973149394;1304645.0084675
1621036800000;05/15/2021;123.223;435138.632;53926;613.8456465640646;1347638.2251750003
1621123200000;05/16/2021;139.017;492944.99799999996;62777;625.6794485692823;1390949.0151000002
1621209600000;05/17/2021;158.654;563278.0689999999;73616;639.8642884908006;1442042.8671275002
1621296000000;05/18/2021;180.548;635345.2889999999;84656;653.754858690671;1487718.2536925
1621382400000;05/19/2021;197.333;692409.8059999999;93274;665.6099691210795;1528014.3567350002
1621468800000;05/20/2021;217.248;742208.2019999998;105515;681.6879687323798;1568289.9900775005
1621555200000;05/21/2021;245.131;818900.2699999998;122007;697.710358493657;1612804.6710000006
1621641600000;05/22/2021;280.258;903884.9889999998;141697;715.8145183086907;1656600.4953200002
1621728000000;05/23/2021;312.214;977824.8969999999;160437;733.1317950514023;1696540.567575
1621814400000;05/24/2021;342.934;1043052.0569999999;179605;750.5246151493103;1733414.0008625
1621900800000;05/25/2021;379.21200000000005;1138805.64;202621;769.5294903291156;1783589.91018
1621987200000;05/26/2021;413.21500000000003;1230436.41;224899;787.1412381360541;1831062.000735
1622073600000;05/27/2021;446.951;1327710.93;244905;805.5831967451066;1884380.6071475002
1622160000000;05/28/2021;479.058;1416107.861;263309;830.8879610464097;1953790.2256000005
1622246400000;05/29/2021;515.413;1504461.727;284367;866.6869289380213;2040786.013615002
1622332800000;05/30/2021;566.705;1622223.946;307267;904.7248675703098;2127938.5877
1622419200000;05/31/2021;622.5020000000001;1755824.606;336623;945.3160270487377;2225188.9531525
1622505600000;06/01/2021;682.325;1917861.4409999999;369337;991.1997194713177;2349360.9192525004
1622592000000;06/02/2021;736.676;2061039.849;399835;1038.1265979826396;2473237.4492800008
1622678400000;06/03/2021;790.6880000000001;2207583.6149999998;430915;1081.466807589019;2590692.2064000005
1622764800000;06/04/2021;844.2930000000001;2360821.622;462869;1135.2834237359211;2745180.4036125
1622851200000;06/05/2021;903.8870000000001;2521394.069;499711;1189.7472764895424;2891911.057635
1622937600000;06/06/2021;969.0050000000001;2691179.3400000003;540241;1241.408961366097;3027511.085714999
1623024000000;06/07/2021;1029.9830000000002;2856666.6450000005;578011;1291.9362515967953;3164790.089044999
1623110400000;06/08/2021;1095.1320000000003;3025603.6860000007;620245;1348.515394008761;3311505.434609999
1623196800000;06/09/2021;1160.7730000000004;3191561.431000001;663119;1402.7154194621203;3448095.0495625
1623283200000;06/10/2021;1231.4420000000005;3376437.8820000007;709193;1460.3811974292257;3599016.2697150004
1623369600000;06/11/2021;1302.7290000000005;3552796.670000001;753771;1518.5602077577666;3742989.6968825003
1623456000000;06/12/2021;1394.2780000000005;3768503.946000001;804529;1577.8514808233308;3882674.1087950007
1623542400000;06/13/2021;1467.5600000000004;3942949.026000001;850337;1634.1245579302367;4016565.5434175
1623628800000;06/14/2021;1547.5800000000004;4144366.895000001;900435;1687.0569183915954;4149950.1717874985
1623715200000;06/15/2021;1631.6820000000005;4362107.328000001;952337;1742.827332831127;4294386.394204998
1623801600000;06/16/2021;1724.2950000000005;4599422.421000001;1005515;1804.224075634764;4451204.434149999
1623888000000;06/17/2021;1808.0120000000006;4797604.253000001;1052831;1866.362146192921;4598272.015124998
1623974400000;06/18/2021;1909.0620000000006;5038181.744000002;1104967;1937.8923159513336;4768187.867462499
1624060800000;06/19/2021;2015.3920000000005;5275115.494000002;1159077;2014.218603587524;4938485.591394999
1624147200000;06/20/2021;2121.9090000000006;5506885.234000002;1214101;2094.104533987606;5112227.874665
1624233600000;06/21/2021;2230.4450000000006;5751211.121000002;1272131;2184.1186841418717;5315041.963462502
1624320000000;06/22/2021;2324.1530000000007;5929604.227000002;1327235;2277.5354957683467;5491202.275732502
1624406400000;06/23/2021;2418.7750000000005;6106758.718000002;1382271;2360.4400429317457;5646709.000447501
1624492800000;06/24/2021;2546.5020000000004;6358697.682000002;1450001;2461.448806331283;5845621.622140001
1624579200000;06/25/2021;2678.2400000000002;6620839.709000002;1518897;2567.9422538788117;6057551.691487498
1624665600000;06/26/2021;2823.2000000000003;6886572.964000002;1594997;2694.6748933694444;6289911.316737494
1624752000000;06/27/2021;2969.6730000000002;7151167.601000002;1668705;2818.0895203755063;6514161.574957504
1624838400000;06/28/2021;3101.371;7410675.291000002;1738387;2958.347704734536;6791020.968177507
1624924800000;06/29/2021;3253.7870000000003;7729227.544000002;1818445;3104.984327871451;7097127.654695012
1625011200000;06/30/2021;3573.3190000000004;8423325.996000001;1969083;3300.857435190595;7521228.220990009
1625097600000;07/01/2021;3915.8040000000005;9204715.789;2105647;3491.3856366964324;7954512.0310124885
1625184000000;07/02/2021;4464.624000000001;10369933.101;2305971;3736.798078135931;8474294.73167248
1625270400000;07/03/2021;5073.814;11681022.561;2519019;4034.450795522553;9117168.01547
1625356800000;07/04/2021;5854.323;13422363.761;2740183;4348.188977675405;9817351.430157507
1625443200000;07/05/2021;6735.008;15468201.59;2970459;4644.5522738522495;10507155.51830503
1625529600000;07/06/2021;7632.271999999998;17458923.821000002;3215295;4972.561747450084;11234451.512192534
1625616000000;07/07/2021;8808.236999999997;20189185.415000003;3463107;5279.249212087857;11946186.78413504
1625702400000;07/08/2021;10346.715999999997;23754369.019;3721427;5732.489138967254;12996451.08594253
1625788800000;07/09/2021;11955.524999999996;27173960.023000002;4002623;6211.466625537841;14014968.600347519
1625875200000;07/10/2021;14046.261999999997;31683263.35;4273335;6749.1372359491525;15174498.794762412
1625961600000;07/11/2021;16523.659999999996;36945026.816;4566487;7235.898071813718;16206618.76481742
1626048000000;07/12/2021;19145.359999999997;42520125.558;4860063;7660.173608763016;17116037.18640742
1626134400000;07/13/2021;20255.264999999996;44787980.408;4987763;8086.799103935545;17987419.461112425
1626220800000;07/14/2021;24008.346999999994;52072552.648;5338615;8851.971672984302;19475217.24981484
1626307200000;07/15/2021;27428.453999999994;58899559.096;5633099;9540.630234168504;20850925.196732342
1626393600000;07/16/2021;31955.156999999996;67562943.272;5997115;10096.440202275677;21914783.72793235
1626480000000;07/17/2021;34799.19499999999;72868098.856;6254087;10527.958562421038;22724614.674347345
1626566400000;07/18/2021;36362.93899999999;75842239.76900001;6415031;10865.445014140776;23365785.870714836
1626652800000;07/19/2021;38517.38699999999;79948257.52000001;6633751;11254.169081092485;24106414.189869832
1626739200000;07/20/2021;40427.64999999999;83441015.32900001;6838071;11652.443595944114;24833237.05994483
1626825600000;07/21/2021;41839.93599999999;85975203.68;7004875;12010.612547972534;25476066.37094732
1626912000000;07/22/2021;44505.66599999999;91316584.518;7245667;12415.838961451902;26287110.757557318
1626998400000;07/23/2021;47303.02499999999;96986327.73900001;7470247;13030.772775274045;27533909.62262736
1627084800000;07/24/2021;51311.65999999999;105472278.486;7668711;13542.278134099934;28616874.709634926
1627171200000;07/25/2021;56312.05199999999;116418922.641;7926879;14075.834781433938;29781963.614667416
1627257600000;07/26/2021;60396.05799999999;125444668.235;8134859;14447.34586040392;30602817.096222416
1627344000000;07/27/2021;63299.52899999999;131935636.879;8295667;14796.14648103182;31380716.448914897
1627430400000;07/28/2021;68289.91599999998;143401178.627;8538511;15247.439546311292;32415341.75189494
1627516800000;07/29/2021;73804.84199999998;156096308.95700002;8814531;15789.990746049705;33663041.01452742
1627603200000;07/30/2021;79250.07999999997;169048980.465;9106199;16292.152327429767;34859914.65997238
1627689600000;07/31/2021;84241.71099999997;181309884.41300002;9390195;16771.75685703295;36040620.10878737
1627776000000;08/01/2021;88860.39999999997;192994448.386;9663707;17207.384823715896;37145388.97538494
1627862400000;08/02/2021;92884.27499999997;203276054.338;9933359;17646.288480486674;38267295.858352445
1627948800000;08/03/2021;97629.61899999996;215677950.395;10240831;18215.00217822595;39748420.66030249
1628035200000;08/04/2021;101840.03299999997;226293591.97;10516351;18689.714425824102;40941677.039925024
1628121600000;08/05/2021;107589.43199999997;241961624.91399997;10872927;19192.184500514155;42310672.91951254
1628208000000;08/06/2021;113274.50199999996;257991349.73299998;11248723;19728.575174511563;43830476.48377507
1628294400000;08/07/2021;118066.56499999997;271800652.052;11573019;20120.862801420266;44963870.74559008
1628380800000;08/08/2021;122572.82499999997;286028924.458;11916855;20523.376494981472;46237064.485857554
1628467200000;08/09/2021;126859.88199999997;298867982.392;12221467;20989.55938466697;47641242.5123376
1628553600000;08/10/2021;129876.12599999997;308404310.87;12439963;21402.426075417432;48949317.14577015
1628640000000;08/11/2021;133316.38899999997;319235904.94600004;12609891;21869.463554267713;50418710.881395176
1628726400000;08/12/2021;137209.99399999998;331619295.73700005;12795559;22328.33631961666;51871012.02001765
1628812800000;08/13/2021;140584.118;341950642.37100005;12951405;22710.41844812469;53037429.153495096
1628899200000;08/14/2021;144021.144;353316002.558;13112891;23096.82998190642;54319937.96624264
1628985600000;08/15/2021;147137.876;363484329.902;13263229;23459.868922437763;55507084.26251763
1629072000000;08/16/2021;150065.587;373214860.66400003;13407485;23855.20900653115;56816162.083332665
1629158400000;08/17/2021;153110.47;382789309.15300006;13551421;24291.069112051555;58190285.529142536
1629244800000;08/18/2021;156607.672;393310902.80200005;13699427;24705.7241507697;59438672.67752258
1629331200000;08/19/2021;160178.789;404167644.267;13855151;25135.151112386564;60741850.757477544
1629417600000;08/20/2021;163461.04799999998;414415989.227;13998951;25536.859848544653;62006890.783835106
1629504000000;08/21/2021;166095.52199999997;423282292.506;14116559;25898.95248114278;63191694.24215266
1629590400000;08/22/2021;168744.09699999998;431805508.696;14227711;26196.09763343602;64149362.9990827
1629676800000;08/23/2021;171497.78799999997;440730277.408;14343609;26494.97384130866;65118763.87574267
1629763200000;08/24/2021;174223.74199999997;449765958.619;14461347;26815.843513283995;66183832.775280155
1629849600000;08/25/2021;176610.14899999998;457346090.39000005;14570087;27116.47059028711;67138990.86073266
1629936000000;08/26/2021;180080.60199999998;468509088.36800003;14724225;27429.594192097244;68150789.96502262
1630022400000;08/27/2021;183353.35199999998;478675021.833;14869679;27729.87929755211;69086341.6817051
1630108800000;08/28/2021;185909.30099999998;487052674.449;14983531;28028.6308850481;70063793.19218032
1630195200000;08/29/2021;188366.884;495041700.614;15090585;28306.010706412453;70965759.47277531
1630281600000;08/30/2021;190720.036;502618986.185;15187327;28580.72916582713;71853458.68085028
1630368000000;08/31/2021;193100.61599999998;510302689.226;15291985;28835.256182356738;72676288.79252529
1630454400000;09/01/2021;195512.46899999998;518563637.003;15406231;29054.783281824803;73428683.0001678
1630540800000;09/02/2021;197428.80299999999;525804921.513;15504349;29294.779354880404;74343162.12736283
1630627200000;09/03/2021;199043.373;531915279.532;15588625;29527.939676680067;75227120.42619282
1630713600000;09/04/2021;200680.323;538333305.517;15675699;29794.96784300503;76277638.88335527
1630800000000;09/05/2021;202855.279;546824676.961;15777883;30054.361817338104;77285517.35083027
1630886400000;09/06/2021;205359.291;556715901.861;15898177;30316.536978622218;78321077.05048026
1630972800000;09/07/2021;207813.93;566406815.777;16020337;30586.337250620734;79383612.05309778
1631059200000;09/08/2021;210090.004;574349090.267;16142229;30844.123516396165;80266705.83609529
1631145600000;09/09/2021;212404.81999999998;582492497.037;16261327;31089.314927658033;81125667.38248283
1631232000000;09/10/2021;214764.91999999998;590606667.959;16378647;31338.118023802803;81981008.44222784
1631318400000;09/11/2021;217368.62099999998;598952538.435;16505907;31577.5705549953;82750873.81898037
1631404800000;09/12/2021;219800.884;606914351.54;16621629;31784.19622058339;83426922.70834789
1631491200000;09/13/2021;222037.786;614569823.7659999;16730701;31988.111099423004;84123962.3408304
1631577600000;09/14/2021;224053.175;621200058.2839999;16832725;32191.27844990958;84792742.63310297
1631664000000;09/15/2021;226149.109;628364244.2739999;16940289;32398.953074296067;85507286.64606552
1631750400000;09/16/2021;228229.501;635827633.2329999;17049173;32597.217101717553;86220410.83228804
1631836800000;09/17/2021;230122.51499999998;642589635.0079999;17149505;32783.674452973464;86886612.89478551
1631923200000;09/18/2021;232208.906;649706162.999;17257545;32977.65832277244;87548288.69708304
1632009600000;09/19/2021;233986.15;655804190.532;17349989;33150.24150219872;88140120.31974556
1632096000000;09/20/2021;235823.914;661934784.653;17445939;33264.28355033511;88520551.45837805
1632182400000;09/21/2021;237718.531;667529887.594;17548383;33264.28355033511;88520551.45837805
1632268800000;09/22/2021;239477.922;672391824.462;17644433;33455.78929481754;89046064.49383555
1632355200000;09/23/2021;240734.743;676260350.183;17707119;33765.5075413975;89998583.43422073
1632441600000;09/24/2021;243532.62199999997;685331268.7889999;17838005;34040.45599008723;90867481.96115568
1632528000000;09/25/2021;245211.42999999996;690253026.2969999;17909907;34277.529770925285;91562284.21148318
1632614400000;09/26/2021;246635.19899999996;694434281.7039999;17973723;34470.813199869204;92129657.59542069
1632700800000;09/27/2021;247857.36099999998;698170135.6679999;18032368;34654.964538651104;92692864.85574318
1632787200000;09/28/2021;248992.76099999997;701513779.6729999;18084806;34864.59578904385;93305812.15524317
1632873600000;09/29/2021;250760.79199999996;706464056.5659999;18156322;35068.8225639477;93877912.79254812
1632960000000;09/30/2021;251639.55999999997;708963773.3249998;18192486;35230.02659857274;94338346.06879562
1633046400000;10/01/2021;253426.72099999996;714356030.3389999;18264690;35445.036469313105;94987824.90999313
1633132800000;10/02/2021;255054.92599999998;719800111.8379998;18313717;35670.2657826068;95733345.46619812
1633219200000;10/03/2021;256425.35599999997;724471645.6719998;18356863;35868.444071382524;96407847.01675557
1633305600000;10/04/2021;257588.52899999998;728514229.4949998;18386169;36164.55761456266;97422436.73092802
1633392000000;10/05/2021;259026.05399999997;733408512.2029997;18422485;36455.755360374045;98409142.31733048
1633478400000;10/06/2021;260787.67499999996;739617080.1619997;18470228;36699.89449407161;99268552.62330063
1633564800000;10/07/2021;262897.24499999994;747081026.9569997;18529875;36956.48025297894;100185583.45279063
1633651200000;10/08/2021;264856.80899999995;754123616.2809997;18586375;37199.399462030255;101058597.6129157
1633737600000;10/09/2021;266529.86899999995;760081527.2349997;18633797;37446.4599311474;101938066.14446828
1633824000000;10/10/2021;268229.81599999993;766172462.2349997;18681987;37680.055662437655;102774194.41910326
1633910400000;10/11/2021;270346.88499999995;773417348.2299997;18744400;37906.50671705278;103549052.57409328
1633996800000;10/12/2021;272241.67499999993;780096421.0889996;18802025;38154.369768752484;104424797.05185825
1634083200000;10/13/2021;274341.22299999994;787430372.7799996;18862193;38369.324221579875;105176590.65940322
1634169600000;10/14/2021;275521.5079999999;791681508.3009996;18897098;38544.48744599425;105809637.43133071
1634256000000;10/15/2021;276749.47399999993;796339115.0149996;18931548;38679.45435851241;106321634.3767907
1634342400000;10/16/2021;278437.7749999999;802900435.6839997;18983426;38865.41674466433;107044217.59251319
1634428800000;10/17/2021;280223.8019999999;809768510.1999997;19038241;38988.17332423221;107515590.13297068
1634515200000;10/18/2021;282228.7389999999;817495984.4649997;19100247;39192.947296908715;108304834.84693563
1634601600000;10/19/2021;283926.0059999999;823869431.6339997;19152390;39398.52584060199;109076915.06061311
1634688000000;10/20/2021;285520.83899999986;830052047.4069997;19203008;39582.12001720644;109791235.64100312
1634774400000;10/21/2021;286914.95299999986;835858700.7379997;19248440;39753.975875131655;110507227.12317312
1634860800000;10/22/2021;288378.42099999986;841844168.3619996;19298011;39932.98055086844;111240466.08577558
1634947200000;10/23/2021;289899.83099999983;848055555.2399997;19345133;40109.76494874361;111943763.25140315
1635033600000;10/24/2021;291256.3529999998;853729632.4459996;19390034;40268.193270609416;112607551.55687314
1635120000000;10/25/2021;292487.27499999985;858760329.2149997;19430886;40437.816878628866;113301595.07395314
1635206400000;10/26/2021;293776.08499999985;864207831.8599997;19471947;40610.2100874242;114030854.23842311
1635292800000;10/27/2021;295031.10699999984;869396283.7399997;19512161;40773.738702570474;114709918.35246812
1635379200000;10/28/2021;296374.42199999985;874673811.1269996;19555302;40933.84604527831;115341396.29155064
1635465600000;10/29/2021;297301.4949999998;878644942.3639996;19586678;41093.03719276318;116025558.32271315
1635552000000;10/30/2021;298264.2579999998;882936908.7179996;19616461;41254.76844257454;116740627.7132806
1635638400000;10/31/2021;299342.2949999998;887544477.9919996;19648102;41421.319556677954;117464377.14693815
1635724800000;11/01/2021;300308.6489999998;891695485.2229996;19678128;41586.40849750822;118174395.07777573
1635811200000;11/02/2021;300619.6689999998;893041637.4729996;19687928;41658.50586635263;118486562.88475074
